Location,Hotel Name,Stars,Rating,Review Keyword,Services,Property Offers
"Milan, Italy","Palazzo Cordusio, a Gran Melia Hotel",5.0,9.0,Wonderful,"['Spa', 'Bar', 'Parking available', 'Breakfast available', '24/7 front desk', 'Air conditioning']","{'Room Name': 'Premier Room', 'Room Charges': '$817'}, {'Room Name': 'Premier Room, Balcony', 'Room Charges': '$841'}, {'Room Name': 'Room (Supreme)', 'Room Charges': '$922'}, {'Room Name': 'Junior Room (Suite)', 'Room Charges': '$1,141'}, {'Room Name': 'Junior Room (Suite 2+1)', 'Room Charges': '$1,162'}, {'Room Name': 'Premium Room, 2 Bedrooms (Connecting)', 'Room Charges': '$1,492'}, {'Room Name': 'Suite, 1 Bedroom (Master)', 'Room Charges': '$1,505'}, {'Room Name': 'Suite, 1 Bedroom (Master, 2+1)', 'Room Charges': '$1,526'}, {'Room Name': 'Suite, 1 Bedroom, Balcony (Master)', 'Room Charges': '$1,586'}, {'Room Name': 'Suite, 1 Bedroom, Balcony (Master, 2+1)', 'Room Charges': '$1,607'}, {'Room Name': 'Suite (Visconti)', 'Room Charges': '$1,857'}, {'Room Name': 'Suite (Sforza)', 'Room Charges': '$1,857'}, {'Room Name': 'Suite (Savoia)', 'Room Charges': '$1,857'}, {'Room Name': 'Suite (Aragona)', 'Room Charges': '$1,857'}, {'Room Name': 'Suite (Visconti, 2+1)', 'Room Charges': '$1,878'}, {'Room Name': 'Suite (Sforza, 2+1)', 'Room Charges': '$1,878'}, {'Room Name': 'Suite (Savoia, 2+1)', 'Room Charges': '$1,878'}, {'Room Name': 'Suite (Aragona, 2+1)', 'Room Charges': '$1,878'}, {'Room Name': 'Suite, 2 Bedrooms (Supreme)', 'Room Charges': '$1,978'}, {'Room Name': 'Suite, 2 Bedrooms (Aragona)', 'Room Charges': '$2,787'}, {'Room Name': 'Suite (Duomo)', 'Room Charges': '$3,273'}, {'Room Name': 'Suite (Duomo, 2+1)', 'Room Charges': '$3,294'}, {'Room Name': 'Suite (Cordusio)', 'Room Charges': '$5,054'}, {'Room Name': 'Suite (Cordusio, 2+1)', 'Room Charges': '$5,074'}, {'Room Name': 'Suite, 3 Bedrooms (Cordusio)', 'Room Charges': '$8,857'}"
"Milan, Italy","The Westin Palace, Milan",5.0,8.6,Excellent,"['Spa', 'Bar', 'Parking available', 'Breakfast available', 'Gym', 'Room service']","{'Room Name': 'Classic Room, 1 King Bed, Non Smoking', 'Room Charges': '$282'}, {'Room Name': 'Classic Room, 2 Twin Beds, Non Smoking', 'Room Charges': '$282'}, {'Room Name': 'Deluxe Room, 2 Twin Beds, Non Smoking (Contemporary)', 'Room Charges': '$325'}, {'Room Name': 'Deluxe Room, 1 King Bed, Non Smoking (Contemporary)', 'Room Charges': '$325'}, {'Room Name': 'Grand Room, 1 King Bed, Non Smoking (Deluxe Contemporary)', 'Room Charges': '$359'}, {'Room Name': 'Grand Room, 1 King Bed, Non Smoking (Deluxe Imperial)', 'Room Charges': '$359'}, {'Room Name': 'Junior Suite, 1 King Bed, Non Smoking', 'Room Charges': '$398'}, {'Room Name': 'Executive Suite, 1 King Bed, Non Smoking', 'Room Charges': '$630'}, {'Room Name': 'Deluxe Suite, 1 Bedroom, Non Smoking', 'Room Charges': '$1,272'}, {'Room Name': 'Suite, 1 Bedroom, Non Smoking (Diplomatic, steam bath)', 'Room Charges': '$1,916'}"
"Milan, Italy",NYX Hotel Milan by Leonardo Hotels,4.0,9.0,Wonderful,"['Breakfast available', 'Restaurant', 'Bar', 'Parking available', 'Pet friendly', 'Room service']","{'Room Name': 'Comfort Room', 'Room Charges': '$129'}, {'Room Name': 'Down To Earth', 'Room Charges': '$134'}, {'Room Name': 'Junior Suite', 'Room Charges': '$222'}, {'Room Name': 'Room (Little Star)', 'Room Charges': None}"
"Milan, Italy",Hotel Glam Milano,4.0,8.2,Very good,"['Restaurant', 'Breakfast available', 'Bar', 'Pet friendly', 'Room service', '24/7 front desk']","{'Room Name': 'Standard Double Room, 1 King Bed', 'Room Charges': '$123'}, {'Room Name': 'Standard Twin Room, 2 Twin Beds', 'Room Charges': '$136'}, {'Room Name': 'Standard Room', 'Room Charges': '$136'}, {'Room Name': 'Double Room', 'Room Charges': '$145'}, {'Room Name': 'Twin Room, 2 Twin Beds, View', 'Room Charges': '$145'}, {'Room Name': 'Twin Standard', 'Room Charges': '$149'}, {'Room Name': 'Twin/Double Room', 'Room Charges': '$157'}, {'Room Name': 'Standard Triple Room, 1 Bedroom', 'Room Charges': '$177'}, {'Room Name': 'Superior Double Room, 1 King Bed', 'Room Charges': '$185'}, {'Room Name': 'Superior Twin Room, 2 Twin Beds', 'Room Charges': '$199'}, {'Room Name': 'Superior Room, Balcony', 'Room Charges': '$199'}, {'Room Name': 'Standard Quadruple Room', 'Room Charges': '$218'}, {'Room Name': 'Superior Triple Room', 'Room Charges': '$226'}, {'Room Name': 'Junior Suite (Double)', 'Room Charges': '$232'}, {'Room Name': 'Superior Triple Room, Balcony', 'Room Charges': '$240'}, {'Room Name': 'Junior Suite (Triple)', 'Room Charges': '$247'}, {'Room Name': 'Junior Suite (Family)', 'Room Charges': '$261'}, {'Room Name': 'Double Room, Balcony, View', 'Room Charges': None}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Double Room Single Use, Balcony, View', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use, Balcony', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Suite (Quadruple)', 'Room Charges': None}, {'Room Name': 'Suite (Single)', 'Room Charges': None}, {'Room Name': 'Suite (Double)', 'Room Charges': None}, {'Room Name': 'Suite (Triple)', 'Room Charges': None}, {'Room Name': 'Junior Suite (Double Single Use)', 'Room Charges': None}, {'Room Name': 'Double Room Single Use', 'Room Charges': None}"
"Milan, Italy",Smart Hotel Milano,4.0,8.6,Excellent,"['Breakfast available', 'Pet friendly', 'Room service', '24/7 front desk', 'Housekeeping', 'Laundry']","{'Room Name': 'Standard Room, 1 King Bed', 'Room Charges': '$116'}, {'Room Name': 'Double Standard', 'Room Charges': '$127'}, {'Room Name': 'Double Room', 'Room Charges': '$133'}, {'Room Name': 'Triple Room', 'Room Charges': '$169'}, {'Room Name': 'Superior Double Room', 'Room Charges': '$173'}, {'Room Name': 'Triple', 'Room Charges': '$185'}, {'Room Name': 'Superior Triple Room', 'Room Charges': '$213'}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}"
"Milan, Italy",Hotel Da Vinci,4.0,8.0,Good,"['Bar', 'Parking available', 'Breakfast available', 'Laundry', 'Housekeeping', 'Air conditioning']","{'Room Name': 'Double Room, 1 Double Bed', 'Room Charges': '$47'}, {'Room Name': 'Double Standard', 'Room Charges': '$48'}, {'Room Name': 'Superior Double Room, 1 Double Bed', 'Room Charges': '$61'}, {'Room Name': 'Double Room, 1 Queen Bed, Balcony', 'Room Charges': '$61'}, {'Room Name': 'Twin Room, 2 Twin Beds, Balcony', 'Room Charges': '$61'}, {'Room Name': 'Double With Balcony', 'Room Charges': '$62'}, {'Room Name': 'Double Superior', 'Room Charges': '$62'}, {'Room Name': 'Superior Double Room, Balcony', 'Room Charges': '$69'}, {'Room Name': 'Superior Triple Room', 'Room Charges': '$73'}, {'Room Name': 'Superior Double Room, 2 Twin Beds', 'Room Charges': '$73'}, {'Room Name': 'Superior Triple Room, Balcony', 'Room Charges': '$73'}, {'Room Name': 'Superior Quadruple Room, 2 Double Beds', 'Room Charges': '$81'}, {'Room Name': 'Junior Suite (Double)', 'Room Charges': '$89'}, {'Room Name': 'Junior Suite (Triple)', 'Room Charges': '$105'}, {'Room Name': 'Junior Suite (Quadruple)', 'Room Charges': '$120'}, {'Room Name': 'Superior Suite', 'Room Charges': '$128'}, {'Room Name': 'Superior Suite (Triple)', 'Room Charges': '$143'}, {'Room Name': 'Superior Suite', 'Room Charges': '$158'}, {'Room Name': 'Standard Double Room, 2 Twin Beds', 'Room Charges': None}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Superior Suite (Single Use)', 'Room Charges': None}, {'Room Name': 'Junior Suite (Single Use)', 'Room Charges': None}, {'Room Name': 'Double Room Single Use, Balcony', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use, Balcony', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}"
"Milan, Italy",Uptown Palace,4.0,8.6,Excellent,"['Breakfast available', 'Restaurant', 'Bar', 'Room service', '24/7 front desk', 'Housekeeping']","{'Room Name': 'Standard Double or Twin Room', 'Room Charges': '$205'}, {'Room Name': 'Superior Room', 'Room Charges': '$227'}, {'Room Name': 'Deluxe Room', 'Room Charges': '$374'}, {'Room Name': 'Junior Suite', 'Room Charges': '$416'}, {'Room Name': 'Suite (Duomo view)', 'Room Charges': '$578'}, {'Room Name': 'Presidential Suite (Duomo view)', 'Room Charges': '$732'}, {'Room Name': 'Deluxe Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Single Room, Accessible', 'Room Charges': None}"
"Milan, Italy",Sina De la Ville,4.0,8.4,Very good,"['Restaurant', 'Hot Tub', 'Bar', 'Pool', 'Gym', 'Parking available']","{'Room Name': 'Superior Room', 'Room Charges': '$352'}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Deluxe Suite', 'Room Charges': None}, {'Room Name': 'Junior Suite, 1 King Bed', 'Room Charges': None}, {'Room Name': 'Deluxe Triple Room', 'Room Charges': None}, {'Room Name': 'Superior Suite', 'Room Charges': None}"
"Milan, Italy",Italianway - Bandello 4 1,,,,['Free WiFi'],
"Milan, Italy",Spice Hotel Milano,3.0,8.0,Very good,"['Breakfast available', 'Laundry', 'Room service', '24/7 front desk', 'Air conditioning', 'Housekeeping']","{'Room Name': 'Standard Double Room', 'Room Charges': '$116'}, {'Room Name': 'Double Room, Balcony', 'Room Charges': '$137'}, {'Room Name': 'Double Standard', 'Room Charges': '$129'}, {'Room Name': 'Double With Balcony', 'Room Charges': '$152'}, {'Room Name': 'Triple Room', 'Room Charges': '$169'}, {'Room Name': 'Superior Double Room, Balcony', 'Room Charges': '$173'}, {'Room Name': 'Double Room - Balcony', 'Room Charges': '$178'}, {'Room Name': 'Triple Room, Balcony', 'Room Charges': '$205'}, {'Room Name': 'Superior Quadruple Room, Balcony', 'Room Charges': None}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Quadruple Room', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use, Balcony', 'Room Charges': None}, {'Room Name': 'Superior Triple Room, Balcony', 'Room Charges': None}, {'Room Name': 'Single Room', 'Room Charges': None}, {'Room Name': 'Double Room Single Use, Balcony', 'Room Charges': None}, {'Room Name': 'Single Room, Balcony', 'Room Charges': None}"
"Milan, Italy",Hotel Berna,4.0,9.0,Wonderful,"['Breakfast available', 'Bar', 'Pet friendly', 'Room service', '24/7 front desk', 'Housekeeping']","{'Room Name': 'Superior Double or Twin with Sofa Bed', 'Room Charges': '$142'}, {'Room Name': 'Superior Double or Twin Room', 'Room Charges': '$147'}, {'Room Name': 'Deluxe Double or Twin Room', 'Room Charges': '$242'}, {'Room Name': 'Double or Twin Room (Quality)', 'Room Charges': None}, {'Room Name': 'Deluxe Single Room', 'Room Charges': None}, {'Room Name': 'Double Room Single Use, Annex Building (3-Star Berna Tower)', 'Room Charges': None}, {'Room Name': 'Deluxe Matrimoniale o Doppia con Divano letto', 'Room Charges': None}, {'Room Name': 'Superior Single Room', 'Room Charges': None}, {'Room Name': 'Quality Double or Twin with Sofa Bed', 'Room Charges': None}, {'Room Name': 'Single Room, Annex Building (3-Star Berna Tower)', 'Room Charges': None}, {'Room Name': 'Quality single room', 'Room Charges': None}, {'Room Name': 'Double Room, Annex Building (3-star Berna Tower)', 'Room Charges': None}"
"Milan, Italy",IH Hotels Milano Centrale,4.0,8.6,Excellent,"['Breakfast available', 'Bar', 'Gym', 'Pet friendly', '24/7 front desk', 'Housekeeping']","{'Room Name': 'Standard Matrimoniale', 'Room Charges': '$129'}, {'Room Name': 'Family Room Matrimoniale', 'Room Charges': '$154'}, {'Room Name': 'Double Standard', 'Room Charges': '$133'}, {'Room Name': 'Family Room Double', 'Room Charges': '$157'}, {'Room Name': 'Standard Single French Bed', 'Room Charges': None}, {'Room Name': 'Family Room Queen Beds', 'Room Charges': None}, {'Room Name': 'Economy Tripla in Depandance', 'Room Charges': None}, {'Room Name': 'Superior Double or Twin Room', 'Room Charges': None}, {'Room Name': 'Economy Twin in Depandance', 'Room Charges': None}, {'Room Name': 'Standard Twin', 'Room Charges': None}, {'Room Name': 'Economy Matrimoniale in Depandance', 'Room Charges': None}, {'Room Name': 'Deluxe Double Room, Balcony', 'Room Charges': None}"
"Milan, Italy","Radisson Collection Hotel, Santa Sofia Milan",5.0,9.0,Wonderful,"['Breakfast available', 'Bar', 'Pool', 'Parking available', '24/7 front desk', 'Air conditioning']","{'Room Name': 'Room, Non Smoking (Collection)', 'Room Charges': '$300'}, {'Room Name': 'Superior Room, Non Smoking (Collection)', 'Room Charges': '$328'}, {'Room Name': 'Premium Room, Non Smoking (Collection)', 'Room Charges': '$357'}, {'Room Name': 'Junior Suite, Non Smoking', 'Room Charges': '$443'}, {'Room Name': 'Junior Room, Bathtub (Suite)', 'Room Charges': '$452'}, {'Room Name': 'Suite, Non Smoking', 'Room Charges': '$586'}"
"Milan, Italy",Hotel Brunelleschi,4.0,8.8,Excellent,"['Breakfast included', 'Restaurant', 'Bar', 'Gym', 'Pet friendly', 'Room service']","{'Room Name': 'Double Standard', 'Room Charges': '$189'}, {'Room Name': 'Twin Standard', 'Room Charges': '$189'}, {'Room Name': 'Twin Room', 'Room Charges': '$197'}, {'Room Name': 'Standard Twin Room', 'Room Charges': '$245'}, {'Room Name': 'Standard Double Room, 1 Queen Bed', 'Room Charges': '$245'}, {'Room Name': 'Superior Double Room', 'Room Charges': '$262'}, {'Room Name': 'Standard Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Superior Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Single Room', 'Room Charges': None}"
"Milan, Italy",iH Hotels Milano Ambasciatori,4.0,9.4,Good,"['Breakfast included', 'Bar', 'Pet friendly', 'Room service', '24/7 front desk', 'Housekeeping']","{'Room Name': 'Superior Twin Room', 'Room Charges': '$190'}, {'Room Name': 'Standard Double Room', 'Room Charges': '$195'}, {'Room Name': 'Standard Double Room', 'Room Charges': '$216'}, {'Room Name': 'Twin Superior Room', 'Room Charges': '$226'}, {'Room Name': 'Deluxe Double Room', 'Room Charges': '$236'}, {'Room Name': 'Junior Suite', 'Room Charges': '$252'}, {'Room Name': 'Junior Suite, 2 Twin Beds', 'Room Charges': '$252'}, {'Room Name': 'Deluxe Double Room', 'Room Charges': '$280'}, {'Room Name': 'Panoramic Suite', 'Room Charges': '$368'}, {'Room Name': 'Standard Single Room', 'Room Charges': None}, {'Room Name': 'Suite', 'Room Charges': None}, {'Room Name': 'Twin Room, 2 Twin Beds', 'Room Charges': None}, {'Room Name': 'Economy Single Room', 'Room Charges': None}, {'Room Name': 'Triple Room', 'Room Charges': None}, {'Room Name': 'Superior Double Room', 'Room Charges': None}, {'Room Name': 'Junior Suite Deluxe', 'Room Charges': None}, {'Room Name': 'Deluxe Suite', 'Room Charges': None}"
"Milan, Italy",iQ Hotel Milano,4.0,9.6,Exceptional,"['Breakfast available', 'Spa', 'Gym', 'Hot Tub', 'Bar', 'Room service']","{'Room Name': 'Classic Double Room', 'Room Charges': '$164'}, {'Room Name': 'Twin Room', 'Room Charges': '$164'}, {'Room Name': 'Twin Room Single Use', 'Room Charges': None}, {'Room Name': 'Triple Room', 'Room Charges': None}, {'Room Name': 'Quadruple Room', 'Room Charges': None}, {'Room Name': 'Basic Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Classic Double Room Single Use', 'Room Charges': None}, {'Room Name': 'Basic Double Room', 'Room Charges': None}"
"Milan, Italy",ibis Milano Centro,3.0,8.2,Very good,"['Breakfast available', None, 'Gym', 'Bar', 'Pet friendly', 'Parking available']","{'Room Name': 'Standard Room, 1 Double Bed', 'Room Charges': '$124'}, {'Room Name': 'Room, 1 Double Bed', 'Room Charges': '$166'}, {'Room Name': 'Premium Room, 1 Double Bed', 'Room Charges': '$182'}"
"Milan, Italy",The Couper Castello,,8.2,Very good,"['Housekeeping', 'Air conditioning', 'Free WiFi']","{'Room Name': 'Deluxe Room', 'Room Charges': '$127'}, {'Room Name': 'King Deluxe', 'Room Charges': '$139'}, {'Room Name': 'Junior Room', 'Room Charges': None}"
"Milan, Italy",Mokinba Hotels Sant'Ambroeus,3.0,8.0,Good,"['Bar', 'Breakfast available', 'Room service', '24/7 front desk', 'Housekeeping', 'Air conditioning']","{'Room Name': 'Double Room', 'Room Charges': '$76'}, {'Room Name': 'Twin Room', 'Room Charges': '$76'}, {'Room Name': 'Double', 'Room Charges': '$79'}, {'Room Name': 'Triple Room, Non Smoking', 'Room Charges': '$128'}, {'Room Name': 'Single Room', 'Room Charges': None}"
"Milan, Italy",Sonder Atelier,4.0,9.2,Wonderful,"['Gym', 'Parking available', 'Air conditioning', 'Kitchen', 'Outdoor Space', 'Free WiFi']","{'Room Name': 'Studio, 1 King Bed, Balcony', 'Room Charges': '$133'}, {'Room Name': 'Studio, 1 King Bed', 'Room Charges': '$143'}, {'Room Name': 'Studio, 1 King Bed with Sofa bed', 'Room Charges': None}"
"Milan, Italy",Hotel Mediolanum,4.0,8.6,Excellent,"['Breakfast available', 'Bar', 'Room service', '24/7 front desk', 'Housekeeping', 'Air conditioning']","{'Room Name': 'Standard Double or Twin Room', 'Room Charges': '$117'}, {'Room Name': 'Twin/Double Room - Classic', 'Room Charges': '$141'}, {'Room Name': 'Double Standard', 'Room Charges': '$143'}, {'Room Name': 'Twin', 'Room Charges': '$143'}, {'Room Name': 'Single Room', 'Room Charges': None}, {'Room Name': 'Superior Double or Twin Room', 'Room Charges': None}"
"Milan, Italy",Moxy Milan Linate Airport,,9.2,Wonderful,"['Breakfast available', 'Bar', 'Pet friendly', 'Gym', 'Parking available', '24/7 front desk']","{'Room Name': 'Room, 1 Queen Bed', 'Room Charges': '$117'}, {'Room Name': 'Room, 2 Twin Beds', 'Room Charges': '$117'}, {'Room Name': 'Family Room, 1 Queen Bed with Sofa bed', 'Room Charges': '$146'}"
"Milan, Italy",Hyatt Centric Milan Centrale,4.0,8.8,Excellent,"['Breakfast available', 'Restaurant', 'Bar', 'Spa', 'Gym', 'Pet friendly']","{'Room Name': 'Room, 1 King Bed', 'Room Charges': '$233'}, {'Room Name': 'Room, 1 King Bed, City View', 'Room Charges': '$247'}, {'Room Name': 'Room, 2 Twin Beds', 'Room Charges': '$233'}, {'Room Name': 'Deluxe Room, 1 King Bed', 'Room Charges': '$278'}, {'Room Name': 'Suite, Terrace', 'Room Charges': '$705'}"
"Milan, Italy",Rosa Grand Milano,4.0,8.8,Excellent,"['Breakfast available', 'Restaurant', 'Bar', 'Gym', 'Parking available', 'Pet friendly']","{'Room Name': 'Deluxe Double or Twin Room', 'Room Charges': '$376'}, {'Room Name': 'Deluxe Double Room (Duomo View)', 'Room Charges': '$447'}, {'Room Name': 'Grand Deluxe', 'Room Charges': '$457'}, {'Room Name': 'Family Triple Room', 'Room Charges': '$505'}, {'Room Name': 'Family Quadruple Room', 'Room Charges': '$619'}, {'Room Name': 'Junior Suite', 'Room Charges': '$656'}, {'Room Name': 'Connecting Family', 'Room Charges': '$762'}, {'Room Name': 'Duomo Apartment One Bedroom', 'Room Charges': '$864'}, {'Room Name': 'Duomo Terrace Apartment One Bedroom', 'Room Charges': '$1,016'}, {'Room Name': 'Rosa Grand Suite (Suite Temptation)', 'Room Charges': '$1,062'}, {'Room Name': 'Duomo Deluxe Apartment Two Bedrooms', 'Room Charges': '$1,301'}, {'Room Name': 'Duomo Deluxe Terrace Apartment 2 Bedroom', 'Room Charges': '$1,453'}, {'Room Name': 'Duomo Grand Apartment Two Bedrooms', 'Room Charges': '$1,943'}, {'Room Name': 'Duomo Terrace Penthouse One Bedroom', 'Room Charges': '$4,761'}"
"Milan, Italy","The Westin Palace, Milan",5.0,8.6,Excellent,"['Breakfast available', 'Spa', 'Bar', 'Parking available', 'Gym', 'Room service']","{'Room Name': 'Classic Room, 1 King Bed, Non Smoking', 'Room Charges': '$282'}, {'Room Name': 'Classic Room, 2 Twin Beds, Non Smoking', 'Room Charges': '$282'}, {'Room Name': 'Deluxe Room, 2 Twin Beds, Non Smoking (Contemporary)', 'Room Charges': '$325'}, {'Room Name': 'Deluxe Room, 1 King Bed, Non Smoking (Contemporary)', 'Room Charges': '$325'}, {'Room Name': 'Grand Room, 1 King Bed, Non Smoking (Deluxe Contemporary)', 'Room Charges': '$359'}, {'Room Name': 'Grand Room, 1 King Bed, Non Smoking (Deluxe Imperial)', 'Room Charges': '$359'}, {'Room Name': 'Junior Suite, 1 King Bed, Non Smoking', 'Room Charges': '$398'}, {'Room Name': 'Executive Suite, 1 King Bed, Non Smoking', 'Room Charges': '$630'}, {'Room Name': 'Deluxe Suite, 1 Bedroom, Non Smoking', 'Room Charges': '$1,272'}, {'Room Name': 'Suite, 1 Bedroom, Non Smoking (Diplomatic, steam bath)', 'Room Charges': '$1,916'}"
"Milan, Italy","Excelsior Hotel Gallia, a Luxury Collection Hotel, Milan",5.0,9.4,Exceptional,"['Breakfast available', 'Bar', 'Parking available', 'Pool', 'Spa', 'Room service']","{'Room Name': 'Premium Room, 1 King Bed', 'Room Charges': '$422'}, {'Room Name': 'Room, 1 King Bed', 'Room Charges': '$465'}, {'Room Name': 'Room, 2 Twin Beds', 'Room Charges': '$465'}, {'Room Name': 'Room, 1 King Bed', 'Room Charges': '$551'}, {'Room Name': 'Executive Suite, 1 King Bed', 'Room Charges': '$632'}, {'Room Name': 'Suite, 1 King Bed', 'Room Charges': '$975'}, {'Room Name': 'Signature Suite, 1 King Bed', 'Room Charges': '$1,318'}, {'Room Name': 'Suite, 1 Double Bed', 'Room Charges': '$1,702'}, {'Room Name': 'Suite, 1 Double Bed, Non Smoking', 'Room Charges': '$1,845'}, {'Room Name': 'Signature Suite, 1 Double Bed', 'Room Charges': '$3,368'}, {'Room Name': 'Presidential Suite, 1 Bedroom, Non Smoking', 'Room Charges': '$4,277'}"
"Milan, Italy",Hotel Sanpi Milano,4.0,8.6,Excellent,"['Breakfast available', 'Restaurant', 'Gym', 'Bar', 'Room service', '24/7 front desk']","{'Room Name': 'Standard Double or Twin Room (gym access)', 'Room Charges': '$136'}, {'Room Name': 'Triple Room (gym access)', 'Room Charges': None}, {'Room Name': 'Single Room', 'Room Charges': None}"
"Milan, Italy",NH Collection Milano President,5.0,8.8,Excellent,"['Breakfast available', 'Bar', 'Room service', 'Laundry', '24/7 front desk', 'Air conditioning']","{'Room Name': 'Premium Room', 'Room Charges': '$340'}, {'Room Name': 'Superior Room', 'Room Charges': '$371'}, {'Room Name': 'Premium Room, Terrace', 'Room Charges': '$464'}, {'Room Name': 'Family Triple Room', 'Room Charges': '$480'}, {'Room Name': 'Suite', 'Room Charges': '$523'}, {'Room Name': 'Suite (Extra Bed 2 adults + 2 children)', 'Room Charges': '$523'}, {'Room Name': 'Junior Suite', 'Room Charges': '$547'}, {'Room Name': 'Junior Suite (Extra Bed 2 adults + 2 children)', 'Room Charges': '$547'}, {'Room Name': 'Suite (Extra Bed 3 adults + 1 child)', 'Room Charges': '$580'}, {'Room Name': 'Junior Suite (Extra Bed 3 adults + 1 child)', 'Room Charges': '$605'}, {'Room Name': 'Suite (View)', 'Room Charges': '$607'}, {'Room Name': 'Suite (View,Extra Bed 2Ad + 2Ch)', 'Room Charges': '$607'}, {'Room Name': 'Suite (View,Extra Bed 3Ad + 1Ch)', 'Room Charges': '$664'}, {'Room Name': 'Premium Room (Extra Large)', 'Room Charges': None}, {'Room Name': 'Superior Room (With View)', 'Room Charges': None}, {'Room Name': 'Family Room, Connecting Rooms (2AD+2CH)', 'Room Charges': None}, {'Room Name': 'Family Room, Connecting Rooms (3AD+1CH)', 'Room Charges': None}, {'Room Name': 'Family Room (Extra Extra Large)', 'Room Charges': None}, {'Room Name': 'Superior Single Room, 1 Twin Bed', 'Room Charges': None}"
"Milan, Italy",Casa Brera,,9.0,Wonderful,"['Pool', 'Parking available', 'Gym', 'Room service', 'Breakfast available', 'Pet friendly']","{'Room Name': 'Superior Room, 1 King Bed, Non Smoking', 'Room Charges': '$486'}, {'Room Name': 'Premier Room, 1 King Bed, Non Smoking', 'Room Charges': '$526'}, {'Room Name': 'Superior Room, 2 Twin Beds, Non Smoking', 'Room Charges': '$486'}, {'Room Name': 'Deluxe Room, 1 King Bed, Non Smoking', 'Room Charges': '$526'}, {'Room Name': 'Room, 1 King Bed, Non Smoking', 'Room Charges': '$567'}, {'Room Name': 'Studio, 1 King Bed, Non Smoking (Balcony)', 'Room Charges': '$607'}, {'Room Name': 'Room, 1 King Bed, Non Smoking', 'Room Charges': '$769'}, {'Room Name': 'Junior Suite, 1 King Bed, Non Smoking', 'Room Charges': '$1,047'}, {'Room Name': 'Panoramic Suite, 1 King Bed, Non Smoking, City View', 'Room Charges': '$1,285'}, {'Room Name': 'Suite, 1 King Bed, Terrace, City View', 'Room Charges': '$4,380'}, {'Room Name': 'Suite, 1 King Bed, Terrace, City View', 'Room Charges': '$7,236'}"
"Milan, Italy",Urban Hive Milano,4.0,9.8,Exceptional,"['Breakfast available', 'Air conditioning', 'Bar', 'Gym', 'Parking available', 'Pet friendly']","{'Room Name': 'La Tailor-Made', 'Room Charges': '$286'}, {'Room Name': 'La Cosy', 'Room Charges': '$287'}, {'Room Name': 'La Cosy Twin', 'Room Charges': '$287'}, {'Room Name': 'La Tailor Twin', 'Room Charges': '$382'}, {'Room Name': 'La Grande', 'Room Charges': '$477'}, {'Room Name': 'La Grande Twin', 'Room Charges': '$477'}"
"Milan, Italy","Hotel Viu Milan, a Member of Design Hotels",5.0,9.4,Exceptional,"['Pool', 'Spa', 'Breakfast available', 'Bar', 'Parking available', 'Room service']","{'Room Name': 'Superior Room', 'Room Charges': '$281'}, {'Room Name': 'Superior Room (Premium)', 'Room Charges': '$290'}, {'Room Name': 'Superior Twin Room', 'Room Charges': '$281'}, {'Room Name': 'Deluxe Room', 'Room Charges': '$340'}, {'Room Name': 'Deluxe Room, 1 King Bed, Terrace', 'Room Charges': '$369'}, {'Room Name': 'Junior Suite', 'Room Charges': '$450'}, {'Room Name': 'Junior Suite, Terrace', 'Room Charges': '$497'}, {'Room Name': 'Family Room', 'Room Charges': '$506'}, {'Room Name': 'Executive Suite (Junior)', 'Room Charges': '$545'}, {'Room Name': 'Executive Suite, Terrace (Junior)', 'Room Charges': '$614'}, {'Room Name': 'Suite, Balcony', 'Room Charges': '$709'}"
